

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 11 13:56:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1827 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  039A                     	;# 
   190  039C                     	;# 
   191  039D                     	;# 
   192  039E                     	;# 
   193  039F                     	;# 
   194  0415                     	;# 
   195  0416                     	;# 
   196  0417                     	;# 
   197  041C                     	;# 
   198  041D                     	;# 
   199  041E                     	;# 
   200  0FE4                     	;# 
   201  0FE5                     	;# 
   202  0FE6                     	;# 
   203  0FE7                     	;# 
   204  0FE8                     	;# 
   205  0FE9                     	;# 
   206  0FEA                     	;# 
   207  0FEB                     	;# 
   208  0FED                     	;# 
   209  0FEE                     	;# 
   210  0FEF                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  008C                     	;# 
   241  008D                     	;# 
   242  0091                     	;# 
   243  0092                     	;# 
   244  0093                     	;# 
   245  0094                     	;# 
   246  0095                     	;# 
   247  0096                     	;# 
   248  0097                     	;# 
   249  0098                     	;# 
   250  0099                     	;# 
   251  009A                     	;# 
   252  009B                     	;# 
   253  009B                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  010C                     	;# 
   258  010D                     	;# 
   259  0111                     	;# 
   260  0112                     	;# 
   261  0113                     	;# 
   262  0114                     	;# 
   263  0115                     	;# 
   264  0116                     	;# 
   265  0117                     	;# 
   266  0118                     	;# 
   267  0119                     	;# 
   268  011A                     	;# 
   269  011B                     	;# 
   270  011D                     	;# 
   271  011E                     	;# 
   272  018C                     	;# 
   273  018D                     	;# 
   274  0191                     	;# 
   275  0191                     	;# 
   276  0192                     	;# 
   277  0193                     	;# 
   278  0193                     	;# 
   279  0193                     	;# 
   280  0194                     	;# 
   281  0195                     	;# 
   282  0196                     	;# 
   283  0199                     	;# 
   284  019A                     	;# 
   285  019B                     	;# 
   286  019B                     	;# 
   287  019B                     	;# 
   288  019B                     	;# 
   289  019C                     	;# 
   290  019C                     	;# 
   291  019D                     	;# 
   292  019E                     	;# 
   293  019F                     	;# 
   294  020C                     	;# 
   295  020D                     	;# 
   296  0211                     	;# 
   297  0211                     	;# 
   298  0212                     	;# 
   299  0212                     	;# 
   300  0213                     	;# 
   301  0213                     	;# 
   302  0214                     	;# 
   303  0214                     	;# 
   304  0215                     	;# 
   305  0215                     	;# 
   306  0215                     	;# 
   307  0216                     	;# 
   308  0216                     	;# 
   309  0217                     	;# 
   310  0217                     	;# 
   311  0219                     	;# 
   312  021A                     	;# 
   313  021B                     	;# 
   314  021C                     	;# 
   315  021D                     	;# 
   316  021E                     	;# 
   317  021F                     	;# 
   318  0291                     	;# 
   319  0291                     	;# 
   320  0292                     	;# 
   321  0293                     	;# 
   322  0294                     	;# 
   323  0295                     	;# 
   324  0295                     	;# 
   325  0296                     	;# 
   326  0298                     	;# 
   327  0298                     	;# 
   328  0299                     	;# 
   329  029A                     	;# 
   330  029B                     	;# 
   331  029C                     	;# 
   332  029C                     	;# 
   333  029D                     	;# 
   334  029E                     	;# 
   335  029E                     	;# 
   336  0311                     	;# 
   337  0311                     	;# 
   338  0312                     	;# 
   339  0313                     	;# 
   340  0318                     	;# 
   341  0318                     	;# 
   342  0319                     	;# 
   343  031A                     	;# 
   344  0394                     	;# 
   345  0395                     	;# 
   346  0396                     	;# 
   347  039A                     	;# 
   348  039C                     	;# 
   349  039D                     	;# 
   350  039E                     	;# 
   351  039F                     	;# 
   352  0415                     	;# 
   353  0416                     	;# 
   354  0417                     	;# 
   355  041C                     	;# 
   356  041D                     	;# 
   357  041E                     	;# 
   358  0FE4                     	;# 
   359  0FE5                     	;# 
   360  0FE6                     	;# 
   361  0FE7                     	;# 
   362  0FE8                     	;# 
   363  0FE9                     	;# 
   364  0FEA                     	;# 
   365  0FEB                     	;# 
   366  0FED                     	;# 
   367  0FEE                     	;# 
   368  0FEF                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  008C                     	;# 
   399  008D                     	;# 
   400  0091                     	;# 
   401  0092                     	;# 
   402  0093                     	;# 
   403  0094                     	;# 
   404  0095                     	;# 
   405  0096                     	;# 
   406  0097                     	;# 
   407  0098                     	;# 
   408  0099                     	;# 
   409  009A                     	;# 
   410  009B                     	;# 
   411  009B                     	;# 
   412  009C                     	;# 
   413  009D                     	;# 
   414  009E                     	;# 
   415  010C                     	;# 
   416  010D                     	;# 
   417  0111                     	;# 
   418  0112                     	;# 
   419  0113                     	;# 
   420  0114                     	;# 
   421  0115                     	;# 
   422  0116                     	;# 
   423  0117                     	;# 
   424  0118                     	;# 
   425  0119                     	;# 
   426  011A                     	;# 
   427  011B                     	;# 
   428  011D                     	;# 
   429  011E                     	;# 
   430  018C                     	;# 
   431  018D                     	;# 
   432  0191                     	;# 
   433  0191                     	;# 
   434  0192                     	;# 
   435  0193                     	;# 
   436  0193                     	;# 
   437  0193                     	;# 
   438  0194                     	;# 
   439  0195                     	;# 
   440  0196                     	;# 
   441  0199                     	;# 
   442  019A                     	;# 
   443  019B                     	;# 
   444  019B                     	;# 
   445  019B                     	;# 
   446  019B                     	;# 
   447  019C                     	;# 
   448  019C                     	;# 
   449  019D                     	;# 
   450  019E                     	;# 
   451  019F                     	;# 
   452  020C                     	;# 
   453  020D                     	;# 
   454  0211                     	;# 
   455  0211                     	;# 
   456  0212                     	;# 
   457  0212                     	;# 
   458  0213                     	;# 
   459  0213                     	;# 
   460  0214                     	;# 
   461  0214                     	;# 
   462  0215                     	;# 
   463  0215                     	;# 
   464  0215                     	;# 
   465  0216                     	;# 
   466  0216                     	;# 
   467  0217                     	;# 
   468  0217                     	;# 
   469  0219                     	;# 
   470  021A                     	;# 
   471  021B                     	;# 
   472  021C                     	;# 
   473  021D                     	;# 
   474  021E                     	;# 
   475  021F                     	;# 
   476  0291                     	;# 
   477  0291                     	;# 
   478  0292                     	;# 
   479  0293                     	;# 
   480  0294                     	;# 
   481  0295                     	;# 
   482  0295                     	;# 
   483  0296                     	;# 
   484  0298                     	;# 
   485  0298                     	;# 
   486  0299                     	;# 
   487  029A                     	;# 
   488  029B                     	;# 
   489  029C                     	;# 
   490  029C                     	;# 
   491  029D                     	;# 
   492  029E                     	;# 
   493  029E                     	;# 
   494  0311                     	;# 
   495  0311                     	;# 
   496  0312                     	;# 
   497  0313                     	;# 
   498  0318                     	;# 
   499  0318                     	;# 
   500  0319                     	;# 
   501  031A                     	;# 
   502  0394                     	;# 
   503  0395                     	;# 
   504  0396                     	;# 
   505  039A                     	;# 
   506  039C                     	;# 
   507  039D                     	;# 
   508  039E                     	;# 
   509  039F                     	;# 
   510  0415                     	;# 
   511  0416                     	;# 
   512  0417                     	;# 
   513  041C                     	;# 
   514  041D                     	;# 
   515  041E                     	;# 
   516  0FE4                     	;# 
   517  0FE5                     	;# 
   518  0FE6                     	;# 
   519  0FE7                     	;# 
   520  0FE8                     	;# 
   521  0FE9                     	;# 
   522  0FEA                     	;# 
   523  0FEB                     	;# 
   524  0FED                     	;# 
   525  0FEE                     	;# 
   526  0FEF                     	;# 
   527                           
   528                           	psect	idataCOMMON
   529  0187                     __pidataCOMMON:	
   530                           
   531                           ;initializer for _SPI_FLAG
   532  0187  3401               	retlw	1
   533  0011                     _PIR1bits	set	17
   534  000D                     _PORTB	set	13
   535  0015                     _TMR0	set	21
   536  005E                     _PEIE	set	94
   537  008B                     _SSP1IF	set	139
   538  005F                     _GIE	set	95
   539  005A                     _TMR0IF	set	90
   540  005D                     _TMR0IE	set	93
   541  006F                     _RB7	set	111
   542  006E                     _RB6	set	110
   543  006B                     _RB3	set	107
   544  0068                     _RB0	set	104
   545  008D                     _TRISBbits	set	141
   546  0095                     _OPTION_REG	set	149
   547  008D                     _TRISB	set	141
   548  0099                     _OSCCON	set	153
   549  048B                     _SSP1IE	set	1163
   550  04AF                     _nWPUEN	set	1199
   551  08ED                     _SS1SEL	set	2285
   552  08EE                     _SDO1SEL	set	2286
   553  018D                     _ANSELB	set	397
   554  0211                     _SSP1BUF	set	529
   555  0215                     _SSP1CON1bits	set	533
   556  0214                     _SSP1STATbits	set	532
   557  020D                     _WPUB	set	525
   558                           
   559                           ; #config settings
   560  0000                     
   561                           	psect	cinit
   562  0025                     start_initialization:	
   563  0025                     __initialization:	
   564                           
   565                           ; Initialize objects allocated to COMMON
   566  0025  3181  2187         	fcall	__pidataCOMMON	;fetch initializer
   567  0027  00FB               	movwf	__pdataCOMMON& (0+127)
   568                           
   569                           ; Clear objects allocated to COMMON
   570  0028  01F0               	clrf	__pbssCOMMON& (0+127)
   571  0029  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   572  002A  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   573  002B  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   574  002C  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   575  002D  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   576  002E  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   577                           
   578                           ; Clear objects allocated to BANK0
   579  002F  01A0               	clrf	__pbssBANK0& (0+127)
   580  0030  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   581  0031  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   582  0032                     end_of_initialization:	
   583                           ;End of C runtime variable initialization code
   584                           
   585  0032                     __end_of__initialization:	
   586  0032  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   587  0033  0020               	movlb	0
   588  0034  3180  2836         	ljmp	_main	;jump to C main() function
   589                           
   590                           	psect	bssCOMMON
   591  0070                     __pbssCOMMON:	
   592  0070                     _TMR0_count:	
   593  0070                     	ds	2
   594  0072                     _return_SPI:	
   595  0072                     	ds	1
   596  0073                     _send_SPI_1:	
   597  0073                     	ds	1
   598  0074                     _TMR0_mode:	
   599  0074                     	ds	1
   600  0075                     _SPfunc_flag:	
   601  0075                     	ds	1
   602  0076                     _prev:	
   603  0076                     	ds	1
   604                           
   605                           	psect	dataCOMMON
   606  007B                     __pdataCOMMON:	
   607  007B                     _SPI_FLAG:	
   608  007B                     	ds	1
   609                           
   610                           	psect	bssBANK0
   611  0020                     __pbssBANK0:	
   612  0020                     _LED_ARRAY:	
   613  0020                     	ds	3
   614                           
   615                           	psect	cstackCOMMON
   616  0077                     __pcstackCOMMON:	
   617  0077                     ?_ioport:	
   618  0077                     ?_SPI_S_ioport:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0077                     ?_SPI_send:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0077                     ?_SPI_interrupt:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0077                     ??_SPI_interrupt:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0077                     ?_main:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0077                     ?_isr:	
   634                           ; 1 bytes @ 0x0
   635                           
   636                           
   637                           ; 1 bytes @ 0x0
   638  0077                     	ds	1
   639  0078                     ??_ioport:	
   640  0078                     ??_SPI_S_ioport:	
   641                           ; 1 bytes @ 0x1
   642                           
   643  0078                     ?_wait_ms:	
   644                           ; 1 bytes @ 0x1
   645                           
   646  0078                     ??_SPI_send:	
   647                           ; 1 bytes @ 0x1
   648                           
   649  0078                     ??_isr:	
   650                           ; 1 bytes @ 0x1
   651                           
   652  0078                     wait_ms@time:	
   653                           ; 1 bytes @ 0x1
   654                           
   655                           
   656                           ; 2 bytes @ 0x1
   657  0078                     	ds	1
   658  0079                     SPI_send@data:	
   659                           
   660                           ; 1 bytes @ 0x2
   661  0079                     	ds	1
   662  007A                     ??_wait_ms:	
   663  007A                     ??_main:	
   664                           ; 1 bytes @ 0x3
   665                           
   666                           
   667                           ; 1 bytes @ 0x3
   668  007A                     	ds	1
   669                           
   670                           	psect	maintext
   671  0036                     __pmaintext:	
   672 ;;
   673 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   674 ;;
   675 ;; *************** function _main *****************
   676 ;; Defined at:
   677 ;;		line 81 in file "slave_main.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;		None
   680 ;; Auto vars:     Size  Location     Type
   681 ;;		None
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   686 ;; Tracked objects:
   687 ;;		On entry : B1F/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   691 ;;      Params:         0       0       0       0       0       0
   692 ;;      Locals:         0       0       0       0       0       0
   693 ;;      Temps:          1       0       0       0       0       0
   694 ;;      Totals:         1       0       0       0       0       0
   695 ;;Total ram usage:        1 bytes
   696 ;; Hardware stack levels required when called:    3
   697 ;; This function calls:
   698 ;;		_SPI_S_ioport
   699 ;;		_SPI_send
   700 ;;		_ioport
   701 ;;		_wait_ms
   702 ;; This function is called by:
   703 ;;		Startup code after reset
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707                           
   708                           ;psect for function _main
   709  0036                     _main:	
   710                           
   711                           ;slave_main.c: 83: ioport();
   712                           
   713                           ;incstack = 0
   714                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   715  0036  3181  2120  3180   	fcall	_ioport
   716                           
   717                           ;slave_main.c: 84: SPI_S_ioport();
   718  0039  3181  213A  3180   	fcall	_SPI_S_ioport
   719  003C  287B               	goto	l1084
   720  003D                     l1086:	
   721                           
   722                           ;slave_main.c: 88: wait_ms(10);
   723  003D  300A               	movlw	10
   724  003E  00F8               	movwf	wait_ms@time
   725  003F  3000               	movlw	0
   726  0040  00F9               	movwf	wait_ms@time+1
   727  0041  3181  2168  3180   	fcall	_wait_ms
   728  0044                     l57:	
   729                           ;slave_main.c: 89: while (!RB0);
   730                           
   731  0044  0020               	movlb	0	; select bank0
   732  0045  1C0D               	btfss	13,0	;volatile
   733  0046  2844               	goto	l57
   734                           
   735                           ;slave_main.c: 90: wait_ms(10);
   736  0047  300A               	movlw	10
   737  0048  00F8               	movwf	wait_ms@time
   738  0049  3000               	movlw	0
   739  004A  00F9               	movwf	wait_ms@time+1
   740  004B  3181  2168  3180   	fcall	_wait_ms
   741                           
   742                           ;slave_main.c: 91: if (prev == 0) {
   743  004E  0876               	movf	_prev,w
   744  004F  1D03               	btfss	3,2
   745  0050  2854               	goto	l1094
   746                           
   747                           ;slave_main.c: 92: prev = 0x01;
   748  0051  01F6               	clrf	_prev
   749  0052  0AF6               	incf	_prev,f
   750                           
   751                           ;slave_main.c: 93: } else if (prev == 0x01) {
   752  0053  287B               	goto	l1084
   753  0054                     l1094:	
   754  0054  0376               	decf	_prev,w
   755  0055  1D03               	btfss	3,2
   756  0056  2871               	goto	l1112
   757  0057                     L3:	
   758                           
   759                           ;slave_main.c: 94: if (SPfunc_flag) {
   760  0057  0875               	movf	_SPfunc_flag,w
   761  0058  1903               	btfsc	3,2
   762  0059  2862               	goto	l1104
   763                           
   764                           ;slave_main.c: 95: SPI_send(9);
   765  005A  3009               	movlw	9
   766  005B  3181  217D  3180   	fcall	_SPI_send
   767                           
   768                           ;slave_main.c: 96: SPfunc_flag--;
   769  005E  3001               	movlw	1
   770  005F  02F5               	subwf	_SPfunc_flag,f
   771                           
   772                           ;slave_main.c: 97: prev = 0;
   773  0060  01F6               	clrf	_prev
   774                           
   775                           ;slave_main.c: 98: } else {
   776  0061  287B               	goto	l1084
   777  0062                     l1104:	
   778                           
   779                           ;slave_main.c: 99: SPfunc_flag++;
   780  0062  3001               	movlw	1
   781  0063  00FA               	movwf	??_main
   782  0064  087A               	movf	??_main,w
   783  0065  07F5               	addwf	_SPfunc_flag,f
   784  0066  287B               	goto	l1084
   785  0067                     l1106:	
   786                           
   787                           ;slave_main.c: 104: SPI_send(4);
   788  0067  3004               	movlw	4
   789  0068  3181  217D  3180   	fcall	_SPI_send
   790                           
   791                           ;slave_main.c: 105: break;
   792  006B  2879               	goto	l1114
   793  006C                     l1108:	
   794                           
   795                           ;slave_main.c: 107: SPI_send(5);
   796  006C  3005               	movlw	5
   797  006D  3181  217D  3180   	fcall	_SPI_send
   798                           
   799                           ;slave_main.c: 108: break;
   800  0070  2879               	goto	l1114
   801  0071                     l1112:	
   802  0071  0876               	movf	_prev,w
   803                           
   804                           ; Switch size 1, requested type "simple"
   805                           ; Number of cases is 2, Range of values is 2 to 3
   806                           ; switch strategies available:
   807                           ; Name         Instructions Cycles
   808                           ; simple_byte            7     4 (average)
   809                           ; direct_byte           13     9 (fixed)
   810                           ; jumptable            263     9 (fixed)
   811                           ;	Chosen strategy is simple_byte
   812  0072  3A02               	xorlw	2	; case 2
   813  0073  1903               	skipnz
   814  0074  2867               	goto	l1106
   815  0075  3A01               	xorlw	1	; case 3
   816  0076  1903               	skipnz
   817  0077  286C               	goto	l1108
   818  0078  2879               	goto	l1114
   819  0079                     l1114:	
   820                           
